unitid,university,domain,query,title,url,length,raw_file
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,AI: Artificial Intelligence and Academic Integrity,https://wwwcp.umes.edu/citol/teaching-with-generative-artificial-intelligence/,2604,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,University Policies | University Policies,https://wwwcp.umes.edu/universitypolicies/,922,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,[PDF] Acceptable Use Policy - University of Maryland Eastern Shore,https://wwwcp.umes.edu/it/wp-content/uploads/sites/13/2023/12/Acceptable-Use-Policy-2023.pdf,195,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,Information Technology - Policies - University of Maryland Eastern Shore,https://wwwcp.umes.edu/universitypolicies/information-technology-policies/,169,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,Privacy Notice,https://wwwcp.umes.edu/generalcounsel/privacy-notice/,2844,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,"Policies, Guidelines and Forms | Student Conduct & Community Standards",https://wwwcp.umes.edu/conductaffairs/code-of-student-values/,472,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,Policies and Procedures | Human Resources,https://wwwcp.umes.edu/hr/policies-and-procedures/,625,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,University of Maryland Eastern Shore | The Eastern Shore's Doctoral Research Institution,https://wwwcp.umes.edu/,6309,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,Policies and Procedures | Office of Institutional Equity and Compliance,https://wwwcp.umes.edu/oie/policies-and-procedures/,1134,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,UMES Policies & Services | Center for Instructional Technology & Online Learning,https://wwwcp.umes.edu/citol/umes-policies-services/,4626,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,3.1 Policies and Procedures 2024-2025,https://wwwcp.umes.edu/pga/3-1-policies-and-procedures-2024-2025/,9951,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,Policies | Research,https://wwwcp.umes.edu/research/policies/,3336,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,FAQ | Admissions,https://wwwcp.umes.edu/admissions/faq/,9852,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,Alcohol and Drug Abuse Policy,https://wwwcp.umes.edu/police/alcohol-and-drug-abuse-policy/,2381,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore generative AI policy,About UMES | About,https://wwwcp.umes.edu/about/,1035,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore AI policy academic integrity,Academic Integrity/Academic Dishonesty | Physician Assistant Department,https://wwwcp.umes.edu/pa/academic-integrity-academic-dishonesty/,6899,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore AI policy academic integrity,[PDF] academic honesty policy forgraduate,https://wwwcp.umes.edu/citol/wp-content/uploads/sites/81/2023/07/Academic-Honesty-Statement-A.pdf,158,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore AI policy academic integrity,Office of Student Conduct and Community Standards,https://wwwcp.umes.edu/conductaffairs/,1472,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore AI policy academic integrity,Center for Instructional Technology & Online Learning | Center for Instructional Technology & Online Learning,https://wwwcp.umes.edu/citol/,2717,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore AI policy academic integrity,Academic Policies | School of Graduate Studies,https://wwwcp.umes.edu/grad/academic-policies/,9995,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore AI policy academic integrity,Academic Forms | Division of Academic Affairs,https://wwwcp.umes.edu/academic/academic-forms/,2907,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore AI policy academic integrity,Faculty Handbook | Division of Academic Affairs,https://wwwcp.umes.edu/academic/faculty-handbook/,775,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore AI policy academic integrity,Tech Tip Tuesday | Center for Instructional Technology & Online ...,https://wwwcp.umes.edu/citol/tech-tip-tuesday/,164,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore AI policy academic integrity,Digital Teaching - University of Maryland Eastern Shore,https://wwwcp.umes.edu/citol/digital-teaching-2/,153,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore ChatGPT policy students,Student Life | UMES,https://wwwcp.umes.edu/student/,8802,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore ChatGPT policy students,Policy and Procedure | UMES CARE Team,https://wwwcp.umes.edu/careteam/policy-and-procedure/,676,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore ChatGPT policy students,University of Maryland Eastern Shore’s Virtual Programs,https://wwwcp.umes.edu/academic/virtual-programs/,4357,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore ChatGPT policy students,FAQs - How to apply for positions at UMES | Human Resources,https://wwwcp.umes.edu/hr/human-resources/faqs-how-to-apply-for-positions-at-umes/,4948,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore provost generative AI guidance,Division of Academic Affairs | Division of Academic Affairs,https://wwwcp.umes.edu/academic/,1486,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore provost generative AI guidance,Promotion and Tenure Guidelines and Policies,https://wwwcp.umes.edu/academic/promotion-and-tenure-guidelines-and-policies/,1529,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore provost generative AI guidance,Office of the President | Office of the President,https://wwwcp.umes.edu/president/,1997,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore provost generative AI guidance,,https://wwwcp.umes.edu/pr/ivy-league-educator-will-be-umes-next-provost/,2823,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore provost generative AI guidance,Division Administration | Division of Academic Affairs,https://wwwcp.umes.edu/academic/division-administration/,1002,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore provost generative AI guidance,Fellows - Inaugural Cohort | Division of Academic Affairs,https://wwwcp.umes.edu/academic/provost-faculty-fellows-program/fellows-inaugural-cohort/,173,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore provost generative AI guidance,Department Chairs | Division of Academic Affairs,https://wwwcp.umes.edu/academic/department-chairs/,3134,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore provost generative AI guidance,Computer Science and Engineering Technology,https://wwwcp.umes.edu/cset/,6926,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore teaching and learning generative AI guidance,ENCE 452 Artificial Intelligence | Engineering Program,https://wwwcp.umes.edu/engineering/ence-452-artificial-intelligence/,156,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore teaching and learning generative AI guidance,Digital Teaching Modality Change/Addition | Center for Instructional Technology & Online Learning,https://wwwcp.umes.edu/citol/digital-teaching-modality-change-addition/,2954,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore teaching and learning generative AI guidance,Digital Teaching Modality Change/Addition | Center for Instructional Technology & Online Learning,https://wwwcp.umes.edu/citol/digital-teaching/,3196,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore teaching and learning generative AI guidance,,https://wwwcp.umes.edu/tech/cte/,7004,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore teaching and learning generative AI guidance,Center for Teaching Excellence | Center for Teaching Excellence,https://wwwcp.umes.edu/teachingexcellence/,1767,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore teaching and learning generative AI guidance,Faculty and Staff,https://wwwcp.umes.edu/tech/cte-faculty-directory/,9476,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore teaching and learning generative AI guidance,,https://wwwcp.umes.edu/tech/student-forms/,7092,163338.json
163338,University of Maryland Eastern Shore,wwwcp.umes.edu,site:wwwcp.umes.edu University of Maryland Eastern Shore teaching and learning generative AI guidance,Course Information | Department of the Built Environment,https://wwwcp.umes.edu/tech/course-information/,9852,163338.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,McQuade LibGuides: Generative AI: Home,https://libguides.merrimack.edu/generative_ai,2000,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,CTIDE - Artificial Intelligence/ChatGPT | Merrimack College,https://www.merrimack.edu/academics/centers-and-institutes/ctide/ai-chatgpt/,6480,166850.json
166850,Merrimack College,merrimack.edu,site:merrimack.edu Merrimack College generative AI policy,CTIDE | Merrimack College,https://www.merrimack.edu/academics/centers-and-institutes/ctide/,8232,166850.json
